
This GDB supports auto-downloading debuginfo from the following URLs:
  <https://debuginfod.ubuntu.com>
Enable debuginfod for this session? (y or [n]) [answered N; input not from terminal]
Debuginfod has been disabled.
To make this setting permanent, add 'set debuginfod enabled off' to .gdbinit.
[Thread debugging using libthread_db enabled]
[Thread 0x7fff4c9f86c0 (LWP 18378) exited]
[Thread 0x7fff550446c0 (LWP 18377) exited]
[Thread 0x7fff559f96c0 (LWP 18376) exited]
[Thread 0x7fff54a416c0 (LWP 18375) exited]
[Thread 0x7fff548406c0 (LWP 18374) exited]
[Thread 0x7fff557f86c0 (LWP 18373) exited]
[Thread 0x7fff5423d6c0 (LWP 18372) exited]
[Thread 0x7fff4cffb6c0 (LWP 18371) exited]
[Thread 0x7fff4d7ff6c0 (LWP 18370) exited]
[Thread 0x7fff5443e6c0 (LWP 18369) exited]
[Thread 0x7fff5463f6c0 (LWP 18368) exited]
[Thread 0x7fff4d1fc6c0 (LWP 18367) exited]
[Thread 0x7fff54c426c0 (LWP 18365) exited]
[Thread 0x7fff4c5f66c0 (LWP 18366) exited]
[Thread 0x7fff4d5fe6c0 (LWP 18364) exited]
[Thread 0x7fff4cbf96c0 (LWP 18363) exited]
[New Thread 0x7fff4c5f66c0 (LWP 18386)]
[New Thread 0x7fff54e436c0 (LWP 18387)]
[New Thread 0x7fff548406c0 (LWP 18388)]
[New Thread 0x7fff5463f6c0 (LWP 18389)]
[New Thread 0x7fff4c9f86c0 (LWP 18390)]
[New Thread 0x7fff4cffb6c0 (LWP 18391)]
[New Thread 0x7fff559f96c0 (LWP 18392)]
[New Thread 0x7fff4cdfa6c0 (LWP 18393)]
[New Thread 0x7fff4d3fd6c0 (LWP 18394)]
[New Thread 0x7fff54a416c0 (LWP 18395)]
[New Thread 0x7fff4d7ff6c0 (LWP 18396)]
[New Thread 0x7fff557f86c0 (LWP 18397)]
[New Thread 0x7fff550446c0 (LWP 18398)]
[New Thread 0x7fff4d5fe6c0 (LWP 18399)]
[New Thread 0x7fff5423d6c0 (LWP 18400)]
[New Thread 0x7fff555f76c0 (LWP 18401)]
[New Thread 0x7fff4cbf96c0 (LWP 18402)]
[New Thread 0x7fff5443e6c0 (LWP 18403)]
[New Thread 0x7fff4c3f56c0 (LWP 18404)]
[New Thread 0x7fff54c426c0 (LWP 18405)]
[New Thread 0x7fff4d1fc6c0 (LWP 18406)]
[New Thread 0x7fff4c7f76c0 (LWP 18407)]
[Thread 0x7fff4c7f76c0 (LWP 18407) exited]
[Thread 0x7fff54c426c0 (LWP 18405) exited]
[Thread 0x7fff5443e6c0 (LWP 18403) exited]
[Thread 0x7fff4d1fc6c0 (LWP 18406) exited]
[Thread 0x7fff4cbf96c0 (LWP 18402) exited]
[Thread 0x7fff555f76c0 (LWP 18401) exited]
[Thread 0x7fff5423d6c0 (LWP 18400) exited]
[Thread 0x7fff4c3f56c0 (LWP 18404) exited]
[Thread 0x7fff4d5fe6c0 (LWP 18399) exited]
[Thread 0x7fff550446c0 (LWP 18398) exited]
[Thread 0x7fff557f86c0 (LWP 18397) exited]
[Thread 0x7fff4d7ff6c0 (LWP 18396) exited]
[Thread 0x7fff54a416c0 (LWP 18395) exited]
[Thread 0x7fff4d3fd6c0 (LWP 18394) exited]
[Thread 0x7fff4cdfa6c0 (LWP 18393) exited]
[Thread 0x7fff559f96c0 (LWP 18392) exited]
[Thread 0x7fff4cffb6c0 (LWP 18391) exited]
[Thread 0x7fff4c9f86c0 (LWP 18390) exited]
[Thread 0x7fff5463f6c0 (LWP 18389) exited]
[Thread 0x7fff548406c0 (LWP 18388) exited]
[Thread 0x7fff54e436c0 (LWP 18387) exited]
[Thread 0x7fff4c5f66c0 (LWP 18386) exited]
[New Thread 0x7fff4c3f56c0 (LWP 18409)]
[New Thread 0x7fff4d1fc6c0 (LWP 18410)]
[New Thread 0x7fff4d7ff6c0 (LWP 18411)]
[New Thread 0x7fff555f76c0 (LWP 18412)]
[New Thread 0x7fff4c7f76c0 (LWP 18413)]
[New Thread 0x7fff54c426c0 (LWP 18414)]
[New Thread 0x7fff54a416c0 (LWP 18415)]
[New Thread 0x7fff557f86c0 (LWP 18416)]
[New Thread 0x7fff4cffb6c0 (LWP 18417)]
[New Thread 0x7fff4cdfa6c0 (LWP 18418)]
[New Thread 0x7fff5463f6c0 (LWP 18419)]
[New Thread 0x7fff4c9f86c0 (LWP 18420)]
[New Thread 0x7fff54e436c0 (LWP 18421)]
[New Thread 0x7fff559f96c0 (LWP 18422)]
[New Thread 0x7fff4d5fe6c0 (LWP 18423)]
[New Thread 0x7fff550446c0 (LWP 18424)]
[New Thread 0x7fff4d3fd6c0 (LWP 18425)]
[New Thread 0x7fff5423d6c0 (LWP 18426)]
[New Thread 0x7fff4cbf96c0 (LWP 18427)]
[New Thread 0x7fff548406c0 (LWP 18428)]
[New Thread 0x7fff5443e6c0 (LWP 18429)]
[New Thread 0x7fff4c5f66c0 (LWP 18430)]
[Thread 0x7fff4c5f66c0 (LWP 18430) exited]
[Thread 0x7fff548406c0 (LWP 18428) exited]
[Thread 0x7fff5423d6c0 (LWP 18426) exited]
[Thread 0x7fff4cbf96c0 (LWP 18427) exited]
[Thread 0x7fff4d3fd6c0 (LWP 18425) exited]
[Thread 0x7fff550446c0 (LWP 18424) exited]
[Thread 0x7fff4d5fe6c0 (LWP 18423) exited]
[Thread 0x7fff559f96c0 (LWP 18422) exited]
[Thread 0x7fff54e436c0 (LWP 18421) exited]
[Thread 0x7fff4c9f86c0 (LWP 18420) exited]
[Thread 0x7fff5463f6c0 (LWP 18419) exited]
[Thread 0x7fff4cdfa6c0 (LWP 18418) exited]
[Thread 0x7fff4cffb6c0 (LWP 18417) exited]
[Thread 0x7fff557f86c0 (LWP 18416) exited]
[Thread 0x7fff54a416c0 (LWP 18415) exited]
[Thread 0x7fff54c426c0 (LWP 18414) exited]
[Thread 0x7fff4c7f76c0 (LWP 18413) exited]
[Thread 0x7fff555f76c0 (LWP 18412) exited]
[Thread 0x7fff4d7ff6c0 (LWP 18411) exited]
[Thread 0x7fff4d1fc6c0 (LWP 18410) exited]
[Thread 0x7fff4c3f56c0 (LWP 18409) exited]
[Thread 0x7fff5443e6c0 (LWP 18429) exited]
[New Thread 0x7fff5443e6c0 (LWP 18432)]
[New Thread 0x7fff4cbf96c0 (LWP 18433)]
[New Thread 0x7fff557f86c0 (LWP 18434)]
[New Thread 0x7fff54e436c0 (LWP 18435)]
[New Thread 0x7fff548406c0 (LWP 18436)]
[New Thread 0x7fff559f96c0 (LWP 18437)]
[New Thread 0x7fff54c426c0 (LWP 18438)]
[New Thread 0x7fff555f76c0 (LWP 18439)]
[New Thread 0x7fff4d7ff6c0 (LWP 18440)]
[New Thread 0x7fff550446c0 (LWP 18441)]
[New Thread 0x7fff4c5f66c0 (LWP 18442)]
[New Thread 0x7fff4c9f86c0 (LWP 18443)]
[New Thread 0x7fff4d5fe6c0 (LWP 18444)]
[New Thread 0x7fff4d3fd6c0 (LWP 18445)]
[New Thread 0x7fff5463f6c0 (LWP 18446)]
[New Thread 0x7fff4cffb6c0 (LWP 18447)]
[New Thread 0x7fff54a416c0 (LWP 18448)]
[New Thread 0x7fff4cdfa6c0 (LWP 18449)]
[New Thread 0x7fff4c7f76c0 (LWP 18450)]
[New Thread 0x7fff5423d6c0 (LWP 18451)]
[New Thread 0x7fff4d1fc6c0 (LWP 18452)]
[New Thread 0x7fff4c3f56c0 (LWP 18453)]
[Thread 0x7fff4c3f56c0 (LWP 18453) exited]
[Thread 0x7fff4d1fc6c0 (LWP 18452) exited]
[Thread 0x7fff5423d6c0 (LWP 18451) exited]
[Thread 0x7fff4c7f76c0 (LWP 18450) exited]
[Thread 0x7fff4cdfa6c0 (LWP 18449) exited]
[Thread 0x7fff54a416c0 (LWP 18448) exited]
[Thread 0x7fff4cffb6c0 (LWP 18447) exited]
[Thread 0x7fff5463f6c0 (LWP 18446) exited]
[Thread 0x7fff4d3fd6c0 (LWP 18445) exited]
[Thread 0x7fff4d5fe6c0 (LWP 18444) exited]
[Thread 0x7fff4c9f86c0 (LWP 18443) exited]
[Thread 0x7fff4c5f66c0 (LWP 18442) exited]
[Thread 0x7fff550446c0 (LWP 18441) exited]
[Thread 0x7fff4d7ff6c0 (LWP 18440) exited]
[Thread 0x7fff555f76c0 (LWP 18439) exited]
[Thread 0x7fff54c426c0 (LWP 18438) exited]
[Thread 0x7fff559f96c0 (LWP 18437) exited]
[Thread 0x7fff548406c0 (LWP 18436) exited]
[Thread 0x7fff54e436c0 (LWP 18435) exited]
[Thread 0x7fff557f86c0 (LWP 18434) exited]
[Thread 0x7fff4cbf96c0 (LWP 18433) exited]
[Thread 0x7fff5443e6c0 (LWP 18432) exited]
[New Thread 0x7fff5423d6c0 (LWP 18455)]
[New Thread 0x7fff4d1fc6c0 (LWP 18456)]
[New Thread 0x7fff4cffb6c0 (LWP 18457)]
[New Thread 0x7fff54e436c0 (LWP 18458)]
[New Thread 0x7fff555f76c0 (LWP 18459)]
[New Thread 0x7fff5443e6c0 (LWP 18460)]
[New Thread 0x7fff4c3f56c0 (LWP 18461)]
[New Thread 0x7fff548406c0 (LWP 18462)]
[New Thread 0x7fff4cbf96c0 (LWP 18463)]
[New Thread 0x7fff557f86c0 (LWP 18464)]
[New Thread 0x7fff559f96c0 (LWP 18465)]
[New Thread 0x7fff54a416c0 (LWP 18466)]
[New Thread 0x7fff4d5fe6c0 (LWP 18467)]
[New Thread 0x7fff550446c0 (LWP 18468)]
[New Thread 0x7fff54c426c0 (LWP 18469)]
[New Thread 0x7fff4cdfa6c0 (LWP 18470)]
[New Thread 0x7fff5463f6c0 (LWP 18471)]
[New Thread 0x7fff4d7ff6c0 (LWP 18472)]
[New Thread 0x7fff4c9f86c0 (LWP 18473)]
[New Thread 0x7fff4d3fd6c0 (LWP 18474)]
[New Thread 0x7fff4c7f76c0 (LWP 18475)]
[New Thread 0x7fff4c5f66c0 (LWP 18476)]
[Thread 0x7fff4c5f66c0 (LWP 18476) exited]
[Thread 0x7fff4c7f76c0 (LWP 18475) exited]
[Thread 0x7fff4d3fd6c0 (LWP 18474) exited]
[Thread 0x7fff4c9f86c0 (LWP 18473) exited]
[Thread 0x7fff4d7ff6c0 (LWP 18472) exited]
[Thread 0x7fff5463f6c0 (LWP 18471) exited]
[Thread 0x7fff4cdfa6c0 (LWP 18470) exited]
[Thread 0x7fff54c426c0 (LWP 18469) exited]
[Thread 0x7fff550446c0 (LWP 18468) exited]
[Thread 0x7fff4d5fe6c0 (LWP 18467) exited]
[Thread 0x7fff54a416c0 (LWP 18466) exited]
[Thread 0x7fff559f96c0 (LWP 18465) exited]
[Thread 0x7fff557f86c0 (LWP 18464) exited]
[Thread 0x7fff4cbf96c0 (LWP 18463) exited]
[Thread 0x7fff548406c0 (LWP 18462) exited]
[Thread 0x7fff4c3f56c0 (LWP 18461) exited]
[Thread 0x7fff5443e6c0 (LWP 18460) exited]
[Thread 0x7fff54e436c0 (LWP 18458) exited]
[Thread 0x7fff4cffb6c0 (LWP 18457) exited]
[Thread 0x7fff4d1fc6c0 (LWP 18456) exited]
[Thread 0x7fff5423d6c0 (LWP 18455) exited]
[Thread 0x7fff555f76c0 (LWP 18459) exited]
[New Thread 0x7fff555f76c0 (LWP 18478)]
[New Thread 0x7fff4cbf96c0 (LWP 18479)]
[New Thread 0x7fff4d1fc6c0 (LWP 18480)]
[New Thread 0x7fff548406c0 (LWP 18481)]
[New Thread 0x7fff559f96c0 (LWP 18482)]
[New Thread 0x7fff4c3f56c0 (LWP 18483)]
[New Thread 0x7fff4d7ff6c0 (LWP 18484)]
[New Thread 0x7fff4c5f66c0 (LWP 18485)]
[New Thread 0x7fff54a416c0 (LWP 18486)]
[New Thread 0x7fff54c426c0 (LWP 18487)]
[New Thread 0x7fff5443e6c0 (LWP 18488)]
[New Thread 0x7fff550446c0 (LWP 18489)]
[New Thread 0x7fff54e436c0 (LWP 18490)]
[New Thread 0x7fff4d5fe6c0 (LWP 18491)]
[New Thread 0x7fff4c7f76c0 (LWP 18492)]
[New Thread 0x7fff4cdfa6c0 (LWP 18493)]
[New Thread 0x7fff4cffb6c0 (LWP 18494)]
[New Thread 0x7fff4c9f86c0 (LWP 18495)]
[New Thread 0x7fff5423d6c0 (LWP 18496)]
[New Thread 0x7fff557f86c0 (LWP 18497)]
[New Thread 0x7fff5463f6c0 (LWP 18498)]
[New Thread 0x7fff4d3fd6c0 (LWP 18499)]
[Thread 0x7fff5423d6c0 (LWP 18496) exited]
[Thread 0x7fff4d3fd6c0 (LWP 18499) exited]
[Thread 0x7fff557f86c0 (LWP 18497) exited]
[Thread 0x7fff5463f6c0 (LWP 18498) exited]
[Thread 0x7fff4c9f86c0 (LWP 18495) exited]
[Thread 0x7fff4cffb6c0 (LWP 18494) exited]
[Thread 0x7fff4cdfa6c0 (LWP 18493) exited]
[Thread 0x7fff4c7f76c0 (LWP 18492) exited]
[Thread 0x7fff4d5fe6c0 (LWP 18491) exited]
[Thread 0x7fff550446c0 (LWP 18489) exited]
[Thread 0x7fff5443e6c0 (LWP 18488) exited]
[Thread 0x7fff54c426c0 (LWP 18487) exited]
[Thread 0x7fff54e436c0 (LWP 18490) exited]
[Thread 0x7fff54a416c0 (LWP 18486) exited]
[Thread 0x7fff4c5f66c0 (LWP 18485) exited]
[Thread 0x7fff4d7ff6c0 (LWP 18484) exited]
[Thread 0x7fff4c3f56c0 (LWP 18483) exited]
[Thread 0x7fff559f96c0 (LWP 18482) exited]
[Thread 0x7fff548406c0 (LWP 18481) exited]
[Thread 0x7fff4d1fc6c0 (LWP 18480) exited]
[Thread 0x7fff4cbf96c0 (LWP 18479) exited]
[Thread 0x7fff555f76c0 (LWP 18478) exited]
[New Thread 0x7fff54e436c0 (LWP 18501)]
[New Thread 0x7fff4d1fc6c0 (LWP 18502)]
[New Thread 0x7fff5463f6c0 (LWP 18503)]
[New Thread 0x7fff4cbf96c0 (LWP 18504)]
[New Thread 0x7fff4d7ff6c0 (LWP 18505)]
[New Thread 0x7fff557f86c0 (LWP 18506)]
[New Thread 0x7fff4c3f56c0 (LWP 18507)]
[New Thread 0x7fff4d3fd6c0 (LWP 18508)]
[New Thread 0x7fff5443e6c0 (LWP 18509)]
[New Thread 0x7fff4c7f76c0 (LWP 18510)]
[New Thread 0x7fff4c9f86c0 (LWP 18511)]
[New Thread 0x7fff5423d6c0 (LWP 18512)]
[New Thread 0x7fff4d5fe6c0 (LWP 18513)]
[New Thread 0x7fff4cdfa6c0 (LWP 18514)]
[New Thread 0x7fff555f76c0 (LWP 18515)]
[New Thread 0x7fff548406c0 (LWP 18516)]
[New Thread 0x7fff4c5f66c0 (LWP 18517)]
[New Thread 0x7fff4cffb6c0 (LWP 18518)]
[New Thread 0x7fff54a416c0 (LWP 18519)]
[New Thread 0x7fff559f96c0 (LWP 18520)]
[New Thread 0x7fff550446c0 (LWP 18521)]
[New Thread 0x7fff54c426c0 (LWP 18522)]
[Thread 0x7fff54c426c0 (LWP 18522) exited]
[Thread 0x7fff550446c0 (LWP 18521) exited]
[Thread 0x7fff559f96c0 (LWP 18520) exited]
[Thread 0x7fff54a416c0 (LWP 18519) exited]
[Thread 0x7fff4cffb6c0 (LWP 18518) exited]
[Thread 0x7fff4c5f66c0 (LWP 18517) exited]
[Thread 0x7fff548406c0 (LWP 18516) exited]
[Thread 0x7fff555f76c0 (LWP 18515) exited]
[Thread 0x7fff4d5fe6c0 (LWP 18513) exited]
[Thread 0x7fff4c9f86c0 (LWP 18511) exited]
[Thread 0x7fff4c7f76c0 (LWP 18510) exited]
[Thread 0x7fff5443e6c0 (LWP 18509) exited]
[Thread 0x7fff4d3fd6c0 (LWP 18508) exited]
[Thread 0x7fff4c3f56c0 (LWP 18507) exited]
[Thread 0x7fff557f86c0 (LWP 18506) exited]
[Thread 0x7fff4d7ff6c0 (LWP 18505) exited]
[Thread 0x7fff4cbf96c0 (LWP 18504) exited]
[Thread 0x7fff5463f6c0 (LWP 18503) exited]
[Thread 0x7fff4d1fc6c0 (LWP 18502) exited]
[Thread 0x7fff54e436c0 (LWP 18501) exited]
[Thread 0x7fff5423d6c0 (LWP 18512) exited]
[Thread 0x7fff4cdfa6c0 (LWP 18514) exited]
[New Thread 0x7fff4cdfa6c0 (LWP 18524)]
[New Thread 0x7fff5423d6c0 (LWP 18525)]
[New Thread 0x7fff4d5fe6c0 (LWP 18526)]
[New Thread 0x7fff4d3fd6c0 (LWP 18527)]
[New Thread 0x7fff559f96c0 (LWP 18528)]
[New Thread 0x7fff4d7ff6c0 (LWP 18529)]
[New Thread 0x7fff555f76c0 (LWP 18530)]
[New Thread 0x7fff4cbf96c0 (LWP 18531)]
[New Thread 0x7fff4c5f66c0 (LWP 18532)]
[New Thread 0x7fff4c9f86c0 (LWP 18533)]
[New Thread 0x7fff4cffb6c0 (LWP 18534)]
[New Thread 0x7fff548406c0 (LWP 18535)]
[New Thread 0x7fff557f86c0 (LWP 18536)]
[New Thread 0x7fff54a416c0 (LWP 18537)]
[New Thread 0x7fff4c3f56c0 (LWP 18538)]
[New Thread 0x7fff4d1fc6c0 (LWP 18539)]
[New Thread 0x7fff54c426c0 (LWP 18540)]
[New Thread 0x7fff54e436c0 (LWP 18541)]
[New Thread 0x7fff550446c0 (LWP 18542)]
[New Thread 0x7fff5463f6c0 (LWP 18543)]
[New Thread 0x7fff5443e6c0 (LWP 18544)]
[New Thread 0x7fff4c7f76c0 (LWP 18545)]
[Thread 0x7fff4c7f76c0 (LWP 18545) exited]
[Thread 0x7fff5463f6c0 (LWP 18543) exited]
[Thread 0x7fff550446c0 (LWP 18542) exited]
[Thread 0x7fff54e436c0 (LWP 18541) exited]
[Thread 0x7fff54c426c0 (LWP 18540) exited]
[Thread 0x7fff4d1fc6c0 (LWP 18539) exited]
[Thread 0x7fff4c3f56c0 (LWP 18538) exited]
[Thread 0x7fff54a416c0 (LWP 18537) exited]
[Thread 0x7fff557f86c0 (LWP 18536) exited]
[Thread 0x7fff548406c0 (LWP 18535) exited]
[Thread 0x7fff4cffb6c0 (LWP 18534) exited]
[Thread 0x7fff4c9f86c0 (LWP 18533) exited]
[Thread 0x7fff5443e6c0 (LWP 18544) exited]
[Thread 0x7fff4c5f66c0 (LWP 18532) exited]
[Thread 0x7fff4cbf96c0 (LWP 18531) exited]
[Thread 0x7fff555f76c0 (LWP 18530) exited]
[Thread 0x7fff4d7ff6c0 (LWP 18529) exited]
[Thread 0x7fff559f96c0 (LWP 18528) exited]
[Thread 0x7fff4d3fd6c0 (LWP 18527) exited]
[Thread 0x7fff4d5fe6c0 (LWP 18526) exited]
[Thread 0x7fff5423d6c0 (LWP 18525) exited]
[Thread 0x7fff4cdfa6c0 (LWP 18524) exited]
[New Thread 0x7fff5443e6c0 (LWP 18547)]
[New Thread 0x7fff4d7ff6c0 (LWP 18548)]
[New Thread 0x7fff4cffb6c0 (LWP 18549)]
[New Thread 0x7fff5423d6c0 (LWP 18550)]
[New Thread 0x7fff54e436c0 (LWP 18551)]
[New Thread 0x7fff4cbf96c0 (LWP 18552)]
[New Thread 0x7fff559f96c0 (LWP 18553)]
[New Thread 0x7fff550446c0 (LWP 18554)]
[New Thread 0x7fff4c9f86c0 (LWP 18555)]
[New Thread 0x7fff4c3f56c0 (LWP 18556)]
[New Thread 0x7fff555f76c0 (LWP 18557)]
[New Thread 0x7fff4d3fd6c0 (LWP 18558)]
[New Thread 0x7fff4c7f76c0 (LWP 18559)]
[New Thread 0x7fff4d1fc6c0 (LWP 18560)]
[New Thread 0x7fff5463f6c0 (LWP 18561)]
[New Thread 0x7fff54c426c0 (LWP 18562)]
[New Thread 0x7fff4c5f66c0 (LWP 18563)]
[New Thread 0x7fff548406c0 (LWP 18564)]
[New Thread 0x7fff4d5fe6c0 (LWP 18565)]
[New Thread 0x7fff557f86c0 (LWP 18566)]
[New Thread 0x7fff54a416c0 (LWP 18567)]
[New Thread 0x7fff4cdfa6c0 (LWP 18568)]
[Thread 0x7fff4cdfa6c0 (LWP 18568) exited]
[Thread 0x7fff4d5fe6c0 (LWP 18565) exited]
[Thread 0x7fff54a416c0 (LWP 18567) exited]
[Thread 0x7fff548406c0 (LWP 18564) exited]
[Thread 0x7fff4c5f66c0 (LWP 18563) exited]
[Thread 0x7fff54c426c0 (LWP 18562) exited]
[Thread 0x7fff5463f6c0 (LWP 18561) exited]
[Thread 0x7fff4d1fc6c0 (LWP 18560) exited]
[Thread 0x7fff4c7f76c0 (LWP 18559) exited]
[Thread 0x7fff4d3fd6c0 (LWP 18558) exited]
[Thread 0x7fff555f76c0 (LWP 18557) exited]
[Thread 0x7fff4c3f56c0 (LWP 18556) exited]
[Thread 0x7fff4c9f86c0 (LWP 18555) exited]
[Thread 0x7fff550446c0 (LWP 18554) exited]
[Thread 0x7fff559f96c0 (LWP 18553) exited]
[Thread 0x7fff4cbf96c0 (LWP 18552) exited]
[Thread 0x7fff5423d6c0 (LWP 18550) exited]
[Thread 0x7fff54e436c0 (LWP 18551) exited]
[Thread 0x7fff4cffb6c0 (LWP 18549) exited]
[Thread 0x7fff4d7ff6c0 (LWP 18548) exited]
[Thread 0x7fff5443e6c0 (LWP 18547) exited]
[Thread 0x7fff557f86c0 (LWP 18566) exited]
[New Thread 0x7fff54e436c0 (LWP 18570)]
[New Thread 0x7fff54a416c0 (LWP 18571)]
[New Thread 0x7fff550446c0 (LWP 18572)]
[New Thread 0x7fff4c7f76c0 (LWP 18573)]
[New Thread 0x7fff559f96c0 (LWP 18574)]
[New Thread 0x7fff4cdfa6c0 (LWP 18575)]
[New Thread 0x7fff4c5f66c0 (LWP 18576)]
[New Thread 0x7fff5423d6c0 (LWP 18577)]
[New Thread 0x7fff4d1fc6c0 (LWP 18578)]
[New Thread 0x7fff4d3fd6c0 (LWP 18579)]
[New Thread 0x7fff4d7ff6c0 (LWP 18580)]
[New Thread 0x7fff4cffb6c0 (LWP 18581)]
[New Thread 0x7fff4c9f86c0 (LWP 18582)]
[New Thread 0x7fff555f76c0 (LWP 18583)]
[New Thread 0x7fff4d5fe6c0 (LWP 18584)]
[New Thread 0x7fff557f86c0 (LWP 18585)]
[New Thread 0x7fff548406c0 (LWP 18586)]
[New Thread 0x7fff54c426c0 (LWP 18587)]
[New Thread 0x7fff5463f6c0 (LWP 18588)]
[New Thread 0x7fff5443e6c0 (LWP 18589)]
[New Thread 0x7fff4cbf96c0 (LWP 18590)]
[New Thread 0x7fff4c3f56c0 (LWP 18591)]
[Thread 0x7fff4c3f56c0 (LWP 18591) exited]
[Thread 0x7fff4cbf96c0 (LWP 18590) exited]
[Thread 0x7fff5443e6c0 (LWP 18589) exited]
[Thread 0x7fff5463f6c0 (LWP 18588) exited]
[Thread 0x7fff54c426c0 (LWP 18587) exited]
[Thread 0x7fff548406c0 (LWP 18586) exited]
[Thread 0x7fff557f86c0 (LWP 18585) exited]
[Thread 0x7fff4d5fe6c0 (LWP 18584) exited]
[Thread 0x7fff555f76c0 (LWP 18583) exited]
[Thread 0x7fff4c9f86c0 (LWP 18582) exited]
[Thread 0x7fff4cffb6c0 (LWP 18581) exited]
[Thread 0x7fff4d7ff6c0 (LWP 18580) exited]
[Thread 0x7fff4d3fd6c0 (LWP 18579) exited]
[Thread 0x7fff4d1fc6c0 (LWP 18578) exited]
[Thread 0x7fff5423d6c0 (LWP 18577) exited]
[Thread 0x7fff4c5f66c0 (LWP 18576) exited]
[Thread 0x7fff4cdfa6c0 (LWP 18575) exited]
[Thread 0x7fff559f96c0 (LWP 18574) exited]
[Thread 0x7fff4c7f76c0 (LWP 18573) exited]
[Thread 0x7fff550446c0 (LWP 18572) exited]
[Thread 0x7fff54a416c0 (LWP 18571) exited]
[Thread 0x7fff54e436c0 (LWP 18570) exited]
[New Thread 0x7ffedffff6c0 (LWP 18592)]
[New Thread 0x7ffedf7fe6c0 (LWP 18593)]
[New Thread 0x7ffedeffd6c0 (LWP 18594)]
[Thread 0x7fff55ffc6c0 (LWP 17888) exited]
[Thread 0x7fff55dfb6c0 (LWP 17889) exited]
[Thread 0x7ffedeffd6c0 (LWP 18594) exited]
[New Thread 0x7fff55dfb6c0 (LWP 18598)]
[New Thread 0x7fff55ffc6c0 (LWP 18601)]
[New Thread 0x7fff4cbf96c0 (LWP 18602)]
[New Thread 0x7fff550446c0 (LWP 18603)]
[New Thread 0x7fff5443e6c0 (LWP 18604)]
[New Thread 0x7fff5463f6c0 (LWP 18605)]
[New Thread 0x7fff54a416c0 (LWP 18606)]
[New Thread 0x7fff4c3f56c0 (LWP 18607)]
[New Thread 0x7fff4d1fc6c0 (LWP 18608)]
[New Thread 0x7fff559f96c0 (LWP 18609)]
[New Thread 0x7fff4d7ff6c0 (LWP 18610)]
[New Thread 0x7fff54c426c0 (LWP 18611)]
[New Thread 0x7fff4d5fe6c0 (LWP 18612)]
[New Thread 0x7fff4cdfa6c0 (LWP 18613)]
[New Thread 0x7fff4c9f86c0 (LWP 18614)]
[New Thread 0x7ffedeffd6c0 (LWP 18615)]
[New Thread 0x7fff570b66c0 (LWP 18616)]
[New Thread 0x7fff56eb56c0 (LWP 18617)]
[New Thread 0x7fff56cb46c0 (LWP 18618)]
[New Thread 0x7fff56ab36c0 (LWP 18619)]
[New Thread 0x7fff568b26c0 (LWP 18620)]
[New Thread 0x7fff566b16c0 (LWP 18621)]
[New Thread 0x7fff557f86c0 (LWP 18622)]
[Thread 0x7fff557f86c0 (LWP 18622) exited]
[Thread 0x7fff566b16c0 (LWP 18621) exited]
[Thread 0x7fff56cb46c0 (LWP 18618) exited]
[Thread 0x7fff56eb56c0 (LWP 18617) exited]
[Thread 0x7fff570b66c0 (LWP 18616) exited]
[Thread 0x7ffedeffd6c0 (LWP 18615) exited]
[Thread 0x7fff4c9f86c0 (LWP 18614) exited]
[Thread 0x7fff4cdfa6c0 (LWP 18613) exited]
[Thread 0x7fff54c426c0 (LWP 18611) exited]
[Thread 0x7fff4d7ff6c0 (LWP 18610) exited]
[Thread 0x7fff559f96c0 (LWP 18609) exited]
[Thread 0x7fff4c3f56c0 (LWP 18607) exited]
[Thread 0x7fff5443e6c0 (LWP 18604) exited]
[Thread 0x7fff4cbf96c0 (LWP 18602) exited]
[Thread 0x7fff55ffc6c0 (LWP 18601) exited]
[Thread 0x7fff568b26c0 (LWP 18620) exited]
[Thread 0x7fff5463f6c0 (LWP 18605) exited]
[Thread 0x7fff550446c0 (LWP 18603) exited]
[Thread 0x7fff54a416c0 (LWP 18606) exited]
[Thread 0x7fff56ab36c0 (LWP 18619) exited]
[Thread 0x7fff4d5fe6c0 (LWP 18612) exited]
[Thread 0x7fff4d1fc6c0 (LWP 18608) exited]
[New Thread 0x7fff4d1fc6c0 (LWP 18624)]
[New Thread 0x7fff4d5fe6c0 (LWP 18625)]
[New Thread 0x7fff56ab36c0 (LWP 18626)]
[New Thread 0x7fff54a416c0 (LWP 18627)]
[New Thread 0x7fff550446c0 (LWP 18628)]
[New Thread 0x7fff5463f6c0 (LWP 18629)]
[New Thread 0x7fff4cdfa6c0 (LWP 18630)]
[New Thread 0x7fff4d7ff6c0 (LWP 18631)]
[New Thread 0x7fff568b26c0 (LWP 18632)]
[New Thread 0x7fff56eb56c0 (LWP 18633)]
[New Thread 0x7fff4c9f86c0 (LWP 18634)]
[New Thread 0x7fff559f96c0 (LWP 18635)]
[New Thread 0x7fff566b16c0 (LWP 18636)]
[New Thread 0x7fff570b66c0 (LWP 18637)]
[New Thread 0x7fff54c426c0 (LWP 18638)]
[New Thread 0x7fff55ffc6c0 (LWP 18639)]
[New Thread 0x7fff557f86c0 (LWP 18640)]
[New Thread 0x7fff56cb46c0 (LWP 18641)]
[New Thread 0x7fff555f76c0 (LWP 18642)]
